                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2793,                 2.1785,                 1.6769,                 0.5901,                0.33333,                0.72879,                0.36627,                 1.1058,                 2.5969,                 1.8725,               0.000659,               0.000659,               0.000659
                      2,                 1.3639,                 2.0094,                 1.6477,                0.73259,                0.73072,                0.84434,                0.50476,                  1.122,                 2.1026,                 2.0183,              0.0012994,              0.0012994,              0.0012994
                      3,                 1.3938,                 1.8872,                 1.7077,                0.69594,                0.66667,                0.74552,                0.42061,                 1.2282,                  2.963,                   2.41,              0.0019134,              0.0019134,              0.0019134
                      4,                 1.5007,                 1.7874,                  1.768,                0.69841,                    0.8,                0.77489,                0.47794,                 1.0961,                 1.8852,                 2.0364,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.4352,                 1.6965,                 1.7328,                0.67289,                0.82365,                0.84263,                0.40057,                 1.3034,                 2.2415,                 2.2082,              0.0018812,              0.0018812,              0.0018812
                      6,                 1.4408,                 1.7424,                 1.7676,                      1,                0.90563,                   0.96,                0.66612,                 1.0474,                 1.4216,                 1.7981,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.4862,                 1.8671,                 1.8156,                0.94356,                0.86667,                0.93907,                0.65268,                 1.0797,                 1.6894,                 2.0005,               0.001802,               0.001802,               0.001802
                      8,                 1.3685,                  1.442,                 1.6555,                0.73591,                0.92907,                0.90099,                 0.4119,                 1.6934,                 1.8865,                 2.8237,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.4089,                  1.516,                 1.7142,                0.98623,                      1,                  0.995,                 0.6325,                 1.2307,                 1.1671,                 2.0729,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.3476,                 1.6195,                 1.6102,                0.93717,                0.99468,                0.98688,                0.71292,                0.92229,                0.99461,                 1.6796,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.3788,                  1.392,                 1.6736,                0.85616,                0.79407,                  0.878,                0.52977,                 1.3671,                 1.4902,                 2.1121,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.3707,                 1.3936,                 1.6843,                0.98747,                0.93333,                0.99125,                 0.6616,                 1.1607,                 1.0842,                 1.9424,               0.001604,               0.001604,               0.001604
                     13,                 1.3332,                 1.3326,                 1.6234,                0.78328,                      1,                0.95607,                  0.657,                 1.1775,                 1.1025,                 1.9862,              0.0015644,              0.0015644,              0.0015644
                     14,                 1.3677,                 1.3554,                 1.6467,                0.91041,                0.93333,                 0.9426,                0.67558,                 1.1177,                 1.1195,                 1.8591,              0.0015248,              0.0015248,              0.0015248
                     15,                 1.2687,                 1.2725,                 1.6025,                0.93627,                0.98039,                 0.9825,                0.73658,                 1.0605,                0.93442,                 1.7652,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.3429,                  1.295,                 1.6312,                      1,                 0.9978,                  0.995,                0.72969,                0.96681,                0.94785,                 1.6831,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.3314,                 1.2938,                 1.6168,                0.92475,                0.93333,                0.96248,                0.63153,                 1.2205,                 1.0607,                 1.8876,               0.001406,               0.001406,               0.001406
                     18,                 1.2549,                 1.2315,                 1.6051,                0.92895,                0.93333,                0.93078,                0.60251,                 1.3557,                 1.0353,                 2.2697,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.2581,                 1.1983,                  1.568,                0.93799,                0.86667,                0.94068,                 0.6612,                  1.091,                 1.0496,                 1.8533,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.2381,                 1.1451,                 1.5683,                 0.8812,                0.98957,                0.97861,                0.67547,                 1.1062,                0.87346,                 1.8113,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.2666,                 1.1955,                 1.5676,                0.98461,                0.86667,                0.97625,                0.70182,                 1.0501,                0.86926,                 1.7326,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.2384,                 1.1731,                 1.5182,                      1,                0.85961,                0.98033,                0.66159,                 1.0867,                0.94244,                 1.7703,               0.001208,               0.001208,               0.001208
                     23,                 1.2069,                 1.1197,                 1.5435,                0.92508,                0.93333,                0.97319,                0.63542,                 1.1448,                 1.0003,                 1.8303,              0.0011684,              0.0011684,              0.0011684
                     24,                  1.239,                 1.1107,                 1.5286,                      1,                0.79927,                0.92662,                0.58736,                 1.2208,                  1.042,                 1.9241,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.2223,                 1.0546,                 1.5348,                0.92345,                0.93333,                 0.9597,                0.62085,                 1.2374,                0.99176,                 1.8982,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.1933,                 1.0812,                 1.5262,                0.93505,                0.96083,                 0.9825,                0.64456,                 1.2887,                0.89444,                 1.9358,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.2019,                  1.101,                 1.5424,                0.98887,                0.93333,                0.99125,                0.64822,                 1.3154,                0.86353,                  1.962,                0.00101,                0.00101,                0.00101
                     28,                 1.2466,                  1.177,                 1.5685,                0.94158,                0.93333,                0.98237,                0.61185,                  1.381,                0.86066,                 2.0606,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.2254,                 1.0683,                  1.515,                0.92674,                0.86667,                0.95028,                0.71274,                 1.0814,                0.84594,                 1.6874,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.1684,                0.96651,                 1.4991,                      1,                0.92787,                0.98794,                0.70717,                0.97412,                 0.6729,                 1.6205,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.1182,                0.99759,                 1.4611,                 0.9839,                0.93333,                0.98237,                0.74368,                0.93519,                0.69564,                 1.6081,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.1466,                 1.0494,                 1.5213,                0.97417,                0.93333,                   0.98,                 0.7149,                0.92647,                0.85297,                 1.5659,               0.000812,               0.000812,               0.000812
                     33,                 1.1483,                 0.9797,                 1.4924,                0.99152,                0.93333,                   0.98,                0.70528,                0.96585,                0.79066,                 1.5859,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.1035,                0.94027,                 1.4664,                0.93306,                0.92944,                0.98327,                0.70798,                0.95925,                0.65625,                 1.5848,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.0592,                0.93168,                 1.4525,                      1,                0.99041,                  0.995,                 0.7234,                0.93848,                0.64439,                 1.6237,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.0916,                0.89703,                 1.4194,                0.99056,                      1,                  0.995,                0.74709,                0.96562,                0.62173,                  1.667,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.1255,                 1.0053,                 1.4548,                 0.9867,                      1,                  0.995,                0.74207,                0.97133,                0.65738,                 1.6595,               0.000614,               0.000614,               0.000614
                     38,                 1.1127,                0.94901,                 1.4555,                 0.9778,                      1,                  0.995,                0.71379,                 1.0071,                0.66446,                 1.6635,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.1111,                0.97119,                 1.4372,                0.98915,                      1,                  0.995,                0.72608,                0.97746,                0.66417,                 1.6642,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.1058,                0.91173,                 1.4408,                0.92834,                      1,                 0.9825,                0.72431,                0.93954,                0.72398,                 1.6249,              0.0004952,              0.0004952,              0.0004952
                     41,                0.90636,                0.81037,                 1.4419,                0.99019,                      1,                  0.995,                0.76404,                0.87278,                0.59999,                 1.5431,              0.0004556,              0.0004556,              0.0004556
                     42,                0.85176,                 0.9083,                 1.3372,                0.99564,                      1,                  0.995,                0.76154,                0.85383,                0.57464,                  1.529,               0.000416,               0.000416,               0.000416
                     43,                0.86669,                0.74609,                 1.3986,                0.99771,                      1,                  0.995,                0.76196,                 0.8298,                0.62186,                 1.5069,              0.0003764,              0.0003764,              0.0003764
                     44,                0.85374,                0.71072,                 1.3977,                0.98758,                      1,                  0.995,                0.76511,                0.80732,                0.63667,                 1.4583,              0.0003368,              0.0003368,              0.0003368
                     45,                0.87632,                0.80297,                 1.3731,                      1,                0.99866,                  0.995,                0.79063,                  0.787,                0.60657,                 1.4513,              0.0002972,              0.0002972,              0.0002972
                     46,                0.84665,                0.70751,                 1.4238,                      1,                0.99435,                  0.995,                0.77261,                0.79144,                0.60329,                 1.4342,              0.0002576,              0.0002576,              0.0002576
                     47,                0.81595,                0.72443,                 1.3363,                      1,                0.99434,                  0.995,                0.77731,                0.77887,                0.61241,                 1.4111,               0.000218,               0.000218,               0.000218
                     48,                0.83416,                0.66587,                 1.3413,                 0.9959,                      1,                  0.995,                0.76737,                 0.8296,                0.56414,                 1.4572,              0.0001784,              0.0001784,              0.0001784
                     49,                0.84153,                0.66682,                 1.3721,                0.99408,                      1,                  0.995,                0.78579,                0.81797,                0.55899,                 1.4737,              0.0001388,              0.0001388,              0.0001388
                     50,                0.82731,                0.69178,                 1.3574,                0.99851,                      1,                  0.995,                 0.7791,                0.80258,                0.57974,                 1.4551,               9.92e-05,               9.92e-05,               9.92e-05
